Gene	Tier	Role in Cancer	Tumour Types(Somatic)	Tumour Types(Germline)
AR	1	oncogene	prostate	
FH	1	TSG		leiomyomatosis, renal
ALK	1	oncogene, fusion	ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour	neuroblastoma
APC	1	TSG	colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS	colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS
ATM	1	TSG	T-PLL	leukaemia, lymphoma, medulloblastoma, glioma
ATR	1	TSG	endometrial, gastric, epithelial ovarian, myeloma	oropharyngeal
B2M	1	TSG	DLBCL, melanoma, colorectal adenocarcinoma	
BAX	1	TSG	colorectal cancer	
BCR	1	fusion	CML, ALL, AML	
BLM	1	TSG		leukaemia, lymphoma, skin squamous cell, other tumour types
BTK	1	oncogene, TSG	CLL, mantle cell lymphoma, WM	
CBL	1	oncogene, TSG, fusion	AML, JMML, MDS	
CIC	1	oncogene, TSG, fusion	oligodendroglioma, soft tissue sarcoma	
DCC	2		CRC, melanoma, SCC	
DEK	1	oncogene, fusion	AML	
EED	2	TSG	malignant peripheral nerve sheath tumours, MDS and related, lung adenocarcinoma	
ELL	1	TSG, fusion	AL	
ELN	2	fusion	B-ALL	
ERG	1	oncogene, fusion	Ewing sarcoma, prostate, AML	
EZR	1	fusion	NSCLC	
FAS	1	TSG	TGCT, nasal NK/T lymphoma, skin squamous cell carcinoma-burn scar related	
FES	1	oncogene, TSG	HNSCC, ovarian carcinoma	
FEV	1	oncogene, fusion	Ewing sarcoma	
FUS	1	TSG, fusion	liposarcoma, AML, Ewing sarcoma, angiomatoid fibrous histiocytoma, fibromyxoid sarcoma	
HLF	1	oncogene, fusion	ALL	
ID3	2	TSG	Burkitt lymphoma	
IGH	1	fusion	MM, Burkitt lymphoma, NHL, CLL, B-ALL, MALT, MLCLS	
IGK	1	fusion	Burkitt lymphoma, B-NHL	
IGL	1	fusion	Burkitt lymphoma	
IL2	1	fusion	intestinal T-cell lymphoma	
ISX	2		melanoma	
ITK	1	fusion	peripheral T-cell lymphoma	
JUN	1	oncogene	sarcoma	
KDR	1	oncogene	NSCLC, angiosarcoma	melanoma
KIT	1	oncogene	GIST, AML, TGCT, mastocytosis, mucosal melanoma	GIST, epithelioma
LCK	1	oncogene, fusion	T-ALL	
LPP	1	oncogene, fusion	lipoma, leukaemia	
LYN	2	oncogene, fusion	DLBCL, B-ALL, MPN	
MAF	1	oncogene, fusion	MM	
MAX	1	TSG	pheochromocytoma, endometrioid carcinoma, colon carcinoma	pheochromocytoma
MET	1	oncogene	papillary renal, head-neck squamous cell	papillary renal
MN1	1	oncogene, fusion	AML, MDS	
MPL	1	oncogene	MPN	MPN
MSN	1	fusion	ALCL	
MYB	1	oncogene, fusion	adenoid cystic carcinoma	
MYC	1	oncogene, fusion	Burkitt lymphoma, amplified in other cancers, B-CLL	
NBN	1	TSG		NHL, glioma, medulloblastoma, rhabdomyosarcoma
NF1	1	TSG, fusion	neurofibroma, glioma	neurofibroma, glioma
NF2	1	TSG	meningioma, acoustic neuroma, renal	meningioma, acoustic neuroma
NIN	1	fusion	MPN	
OMD	2	fusion	aneurysmal bone cyst	
PML	1	TSG, fusion	APL, ALL	
QKI	1	oncogene, TSG	angiocentric glioma, colorectal cancer	
RB1	1	TSG	retinoblastoma, sarcoma, breast, small cell lung carcinoma	retinoblastoma, sarcoma, breast, small cell lung carcinoma
REL	1	oncogene	Hodgkin lymphoma	
RET	1	oncogene, fusion	medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC, Spitzoid tumour	medullary thyroid,  papillary thyroid, pheochromocytoma
SET	1	oncogene, fusion	T-ALL	
SKI	2	oncogene	melanoma	
SMO	1	oncogene	skin basal cell	
SRC	1	oncogene	colorectal cancer, endometrial carcinoma	
SYK	1	oncogene, fusion	MDS, peripheral T-cell lymphoma	
TEC	2	oncogene, fusion	myxoid chondrosarcoma	
TFG	1	fusion	papillary thyroid, ALCL, NSCLC, extraskeletal myxoid chondrosarcoma	
TNC	2	oncogene	SCC, melanoma	
TPR	1	fusion	papillary thyroid, NSCLC	
TRA	1	fusion	T-ALL	
TRB	1	fusion	T-ALL	
TRD	1	fusion	T-cell leukaemia	
VHL	1	TSG	renal, haemangioma, pheochromocytoma	renal, haemangioma, pheochromocytoma
WAS	1	oncogene		lymphoma
WRN	1	TSG		osteosarcoma, meningioma, other tumour types
WT1	1	oncogene, TSG, fusion	Wilms tumour, desmoplastic small round cell tumour	Wilms tumour
XPA	1	TSG		skin basal cell, skin squamous cell, melanoma
XPC	1	TSG		skin basal cell, skin squamous cell, melanoma
A1CF	2	oncogene	melanoma	
ABI1	1	TSG, fusion	AML	
ABL1	1	oncogene, fusion	CML, ALL, T-ALL	
ABL2	1	oncogene, fusion	AML	
AFDN	1	oncogene, fusion	AL	
AFF1	1	fusion	AL	
AFF3	1	oncogene, fusion	ALL, T-ALL	
AFF4	1	oncogene, fusion	ALL	
AKT1	1	oncogene	breast, colorectal, ovarian, NSCLC	
AKT2	1	oncogene	ovarian, pancreatic	
AKT3	2	oncogene	GBM	
ANK1	2		CCRCC	
ARAF	2	oncogene	cholangiocarcinoma, lung adenocarcinoma, Langerhans cell histiocytosis	
ARNT	1	oncogene, TSG, fusion	AML	
ATF1	1	oncogene, fusion	malignant melanoma of soft parts, angiomatoid fibrous histiocytoma	
ATIC	1	fusion	ALCL	
ATRX	1	TSG	pancreatic neuroendocrine tumours, paediatric GBM	
BAP1	1	TSG	uveal melanoma, breast, NSCLC, RCC	mesothelioma, skin and uveal melanoma, kidney cancer
BCL2	1	oncogene, fusion	NHL, CLL	
BCL3	1	oncogene, fusion	CLL	
BCL6	1	oncogene, fusion	NHL, CLL	
BCL9	1	oncogene, fusion	B-ALL	
BCOR	1	TSG, fusion	retinoblastoma, AML, APL (translocation)	
BMP5	2		melanoma	
BRAF	1	oncogene, fusion	melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric	
BRD3	1	oncogene, fusion	lethal midline carcinoma of young people	
BRD4	1	oncogene, fusion	lethal midline carcinoma of young people	
BTG1	1	TSG, fusion	B-CLL	
BTG2	2	TSG	DLBCL	
CALR	1	oncogene	MPN, MDS	
CARS	1	TSG, fusion	ALCL	
CBFB	1	TSG, fusion	AML	
CBLB	1	TSG	AML	
CBLC	1	oncogene, TSG	AML	
CCNC	2	TSG	T-ALL	
CCR4	2	oncogene	adult T-cell leukaemia/lymphoma	
CCR7	2	oncogene	adult T-cell leukaemia/lymphoma	
CD28	2	oncogene	T-cell lymphoma	
CD74	1	oncogene, fusion	NSCLC	
CDH1	1	TSG	lobular breast, gastric	gastric
CDK4	1	oncogene		melanoma
CDK6	1	oncogene, fusion	ALL	
CDX2	1	TSG, fusion	AML	
CHD2	2	TSG	melanoma, large intestine, CLL, monoclonal B lymphocytosis	
CHD4	1	oncogene	uterine serous carcinoma	
CLP1	2	fusion	AML	
CLTC	1	TSG, fusion	ALCL, renal	
CNBP	1	TSG, fusion	aneurysmal bone cyst	
CTCF	1	TSG	endometrial, breast, head and neck cancer	
CUL3	2	TSG	lung cancer	
CUX1	1	oncogene, TSG	endometrial, melanoma, colorectal, AML, MDS, other tumour types	
CYLD	1	TSG	cylindroma	cylindroma
DAXX	1	oncogene, TSG	pancreatic neuroendocrine tumour, paediatric glioblastoma	
DDB2	1	oncogene, TSG		skin basal cell, skin squamous cell, melanoma
DDR2	1	oncogene	squamous cell carcinoma, NSCLC	
DDX5	1	oncogene, fusion	prostate	
DDX6	1	oncogene, fusion	B-NHL	
DNM2	1	TSG	T-ALL	
EBF1	1	TSG, fusion	lipoma	
EGFR	1	oncogene	glioma, NSCLC	NSCLC
ELF3	2	TSG	pancreatic cancer	
ELF4	1	oncogene, TSG, fusion	AML	
ELK4	1	oncogene, fusion	prostate	
EML4	1	fusion	NSCLC	
ERC1	1	fusion	papillary thyroid, Spitzoid tumour	
ESR1	1	oncogene, TSG, fusion	breast	
ETV1	1	oncogene, fusion	Ewing sarcoma, prostate	
ETV4	1	oncogene, fusion	Ewing sarcoma, prostate carcinoma	
ETV5	1	oncogene, fusion	prostate	
ETV6	1	TSG, fusion	congenital fibrosarcoma, multiple different leukaemia and lymphoma tumour types including ALL, secretory breast, MDS	
EXT1	1	TSG, fusion		exostoses, osteosarcoma
EXT2	1	TSG		exostoses, osteosarcoma
EZH2	1	oncogene, TSG	DLBCL	
FAT1	1	TSG	oral squamous cell, chemorefractory CLL, head and neck, pancreatic acinar cell carcinoma	pancreatic
FAT3	2		SCC, colon adenocarcinoma, gastric adenocarcinoma	
FAT4	1	TSG	lymphoma, pancreatic, head and neck, melanoma, hepatocellular carcinoma	
FEN1	2	TSG		breast cancer
FHIT	1	TSG, fusion	pleomorphic salivary gland adenoma	
FLCN	1	TSG		renal, fibrofolliculomas, trichodiscomas
FLI1	1	oncogene, fusion	Ewing sarcoma	
FLNA	2		phyllodes tumour of the breast	
FLT3	1	oncogene	AML, ALL	
FLT4	1	oncogene	soft tissue sarcoma	
GAS7	1	fusion	AML*	
GLI1	2	oncogene, fusion	CRC, oesophagus cancer	
GMPS	2	fusion	AML	
GNAQ	1	oncogene	uveal melanoma, primary central nervous system melanocytic neoplasms	
GNAS	1	oncogene	pituitary adenoma, pancreatic intraductal papillary mucinous neoplasm, fibrous dysplasia	
GOPC	1	fusion	glioblastoma, cholangiocarcinoma, borderline ovarian	
GPC3	1	oncogene, TSG		Wilms tumour
GPC5	2	TSG	lung adenocarcinoma	
GPHN	1	fusion	AL	
GRM3	2	oncogene	melanoma, oral SCC	
HEY1	1	oncogene, fusion	mesenchymal chondrosarcoma	
HIP1	1	oncogene, fusion	CMML, NSCLC	
HRAS	1	oncogene	infrequent sarcomas, rare other tumour types	rhabdomyosarcoma, ganglioneuroblastoma, bladder
IDH1	1	oncogene	glioblastoma	
IDH2	1	oncogene	glioblastoma	
IL7R	1	oncogene	ALL, ETP ALL	
IRF4	1	oncogene, TSG, fusion	MM	
IRS4	1	oncogene, TSG	glioma, rhabdomyosarcoma, melanoma, breast cancer, T-ALL	
JAK1	1	oncogene, TSG	ALL	
JAK2	1	oncogene, fusion	ALL, AML, MPN,  CML	
JAK3	1	oncogene	acute megakaryocytic leukaemia, ETP ALL	
KAT7	2	oncogene	CCRCC	
KDSR	1	fusion	B-NHL	
KLF4	1	oncogene, TSG	meningioma	
KLF6	1	TSG	prostate, glioma	
KLK2	1	fusion	prostate	
KNL1	1	TSG, fusion	AML	
KRAS	1	oncogene	pancreatic, colorectal, lung, thyroid, AML, other tumour types	
KTN1	1	fusion	papillary thyroid	
LCP1	2	fusion	NHL	
LEF1	1	oncogene, TSG	B-ALL, T-ALL, eyelid sebaceous carcinoma, AML, lymphomas	
LIFR	1	fusion	salivary adenoma	
LMNA	1	fusion	Spitzoid tumour	
LMO1	1	oncogene, fusion	T-ALL, neuroblastoma	neuroblastoma
LMO2	1	oncogene, fusion	T-ALL	
LYL1	1	oncogene, fusion	T-ALL	
MAFB	1	oncogene, fusion	MM	
MDM2	1	oncogene	sarcoma, glioma, colorectal, other tumour types	
MDM4	1	oncogene	glioblastoma, bladder, retinoblastoma	
MDS2	2	fusion	MDS	
MEN1	1	TSG	parathyroid tumours, pancreatic neuroendocrine tumour	parathyroid adenoma, pituitary adenoma, pancreatic islet cell, carcinoid
MGMT	2	TSG	glioma	
MITF	1	oncogene	melanoma	
MLF1	1	TSG, fusion	AML	
MLH1	1	TSG	colorectal, endometrial, ovarian, CNS tumours	colorectal, endometrial, ovarian, CNS
MNX1	2	fusion	AML	
MSH2	1	TSG	colorectal, endometrial, ovarian	colorectal, endometrial, ovarian
MSH6	1	TSG	colorectal	colorectal, endometrial, ovarian
MSI2	1	oncogene, fusion	CML	
MTOR	1	oncogene	endometrial carcinoma, head and neck, clear cell renal cell carcinoma, anaplastic thyroid cancer, urothelial cell carcinoma, central nervous system tumours, testicular germ cell tumours and other tumour types	
MUC1	1	fusion	B-NHL	
MUC4	2	oncogene	HNSCC	
MYCL	1	oncogene	small cell lung carcinoma	
MYCN	1	oncogene	neuroblastoma, Wilms tumour	
MYH9	1	TSG, fusion	ALCL	
NAB2	1	TSG, fusion	solitary fibrous tumour, meningeal haemangiopericytoma	
NACA	2	fusion	NHL	
NBEA	2		large intestine carcinoma, multiple myeloma	
NFIB	1	fusion	adenoid cystic carcinoma, lipoma	
NONO	1	fusion	papillary renal	
NPM1	1	oncogene, fusion	NHL, APL, AML	
NRAS	1	oncogene	melanoma, MM, AML, thyroid	
NRG1	1	TSG, fusion	NSCLC	
NSD1	1	fusion	AML	
NSD2	1	oncogene, fusion	MM	
NSD3	1	oncogene, fusion	AML	
PAX3	1	oncogene, fusion	alveolar rhabdomyosarcoma	
PAX5	1	oncogene, TSG, fusion	NHL, ALL, B-ALL	
PAX7	1	fusion	alveolar rhabdomyosarcoma	
PAX8	1	fusion	follicular thyroid	
PBX1	1	oncogene, fusion	pre B-ALL, myoepithelioma	
PCM1	1	fusion	papillary thyroid, CML, MPN	
PER1	1	TSG, fusion	AML, CMML	
PHF6	1	TSG	ETP ALL	
PIM1	1	oncogene, fusion	NHL	
PMS1	2			colorectal, endometrial, ovarian
PMS2	1	TSG		colorectal, endometrial, ovarian, medulloblastoma, glioma
POLE	1	TSG	colorectal carcinoma, endometrioid carcinoma, stomach carcinoma, skin cancer	colorectal cancer susceptibility
POLG	2	TSG	CRC	
POLQ	1	oncogene, TSG	oral SCC	breast cancer
POT1	1	TSG	CLL	
PRCC	1	fusion	papillary renal	
PRF1	1	TSG		various leukaemia, lymphoma
PTEN	1	TSG	glioma, prostate, endometrial	harmartoma, glioma, prostate, endometrial
PTK6	1	oncogene, TSG	renal, gastric, head and neck, ovarian, others	
RAC1	1	oncogene	melanoma, carcinoma	
RAF1	1	oncogene, fusion	pilocytic astrocytoma, prostate	
RARA	1	oncogene, fusion	APL	
RGS7	2		melanoma	
RHOA	1	oncogene, TSG	diffuse gastric, T cell lymphomas, paediatric Burkitt lymphoma	
RHOH	1	TSG, fusion	NHL	
RMI2	1	TSG, fusion	PMBL, Hodgkin lymphoma	
ROS1	1	oncogene, fusion	glioblastoma, NSCLC, Spitzoid tumour, cholangiocarcinoma, borderline ovarian	
RPL5	1	TSG	T-ALL	
RPN1	1	fusion	AML	
SBDS	1	TSG		AML, MDS
SDC4	1	fusion	NSCLC	
SDHA	1	TSG	GIST, paraganglioma	paraganglioma
SDHB	1	TSG		paraganglioma, pheochromocytoma
SDHC	1	TSG		paraganglioma, pheochromocytoma
SDHD	1	TSG		paraganglioma, pheochromocytoma
SFPQ	1	TSG, fusion	papillary renal	
SGK1	2	oncogene	Nodular lymphocyte predominant Hodgkin lymphoma	
SIX1	1	oncogene	Wilms tumour	
SIX2	2	oncogene	Wilms tumour	
SND1	1	oncogene, fusion	pancreas acinar carcinoma	
SOX2	1	oncogene	NSCLC, oesophageal squamous carcinoma	
SPEN	1	TSG	SMZL, adenoid cystic carcinoma, DLBCL	
SPOP	1	TSG	prostate, endometrial	prostate cancer
SS18	1	fusion	synovial sarcoma	
SSX1	1	oncogene, fusion	synovial sarcoma	
SSX2	1	oncogene, fusion	synovial sarcoma	
SSX4	1	oncogene, fusion	synovial sarcoma	
STIL	1	oncogene, fusion	T-ALL	
STRN	1	fusion	anaplastic thyroid, papillary thyroid, lung	
SUFU	1	TSG	medulloblastoma	medulloblastoma
TAL1	1	oncogene, fusion	lymphoblastic leukaemia/biphasic	
TAL2	1	oncogene, fusion	T-ALL	
TBX3	1	oncogene, TSG	breast, large intestine, skin	
TCF3	1	oncogene, TSG, fusion	pre B-ALL	
TERT	1	oncogene, TSG	melanoma, glioblastoma, hepatocellular carcinoma, bladder, skin basal cell, skin squamous cell, mesothelioma, medulloblastoma, other tumour types	melanoma
TET1	1	oncogene, TSG, fusion	AML	
TET2	1	TSG	MDS	
TFE3	1	oncogene, fusion	papillary renal, alveolar soft part sarcoma, renal	
TFEB	1	oncogene, fusion	renal cell carcinoma (childhood epithelioid)	
TFPT	2	fusion	pre-B ALL	
TFRC	2	fusion	NHL	
TLX1	1	oncogene, fusion	T-ALL	
TLX3	1	oncogene, fusion	T-ALL	
TOP1	1	fusion	AML*	
TP53	1	oncogene, TSG, fusion	breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types	breast, sarcoma, adrenocortical carcinoma, glioma, multiple other tumour types
TP63	1	oncogene, TSG	HNSCC, DLBCL	NSCLC
TPM3	1	TSG, fusion	papillary thyroid, ALCL, NSCLC, Spitzoid tumour	
TPM4	1	fusion	ALCL	
TSC1	1	TSG	renal cell carcinoma, bladder carcinoma	hamartoma, renal cell carcinoma, tuberous sclerosis tuber
TSC2	1	TSG	pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC	hamartoma, renal cell carcinoma, tuberous sclerosis tuber
TSHR	1	oncogene	toxic thyroid adenoma	thyroid adenoma
UBR5	1	oncogene	mantle cell lymphoma, gastric, colorectal	
USP6	1	oncogene, fusion	aneurysmal bone cyst	
USP8	1	oncogene	corticotroph adenoma	
VAV1	2	fusion	T-cell lymphoma	
WDCP	1	fusion	colorectal	
WIF1	1	TSG, fusion	pleomorphic salivary gland adenoma	
WNK2	2	TSG	gastric cancer	
XPO1	1	oncogene	CLL	
ZEB1	2	oncogene	CCRCC, melanoma	
ACKR3	1	oncogene, fusion	lipoma	
ACSL3	1	fusion	prostate	
ACSL6	2	fusion	AML, AEL	
ACVR1	1	oncogene	DIPG	
AKAP9	2	fusion	papillary thyroid	
ALDH2	2	fusion	leiomyoma	
AMER1	1	TSG	Wilms tumour	
ARID2	1	TSG	hepatocellular carcinoma	
ASXL1	1	TSG	MDS, CMML	
ASXL2	2	TSG	melanoma, CCRCC, AML	
AXIN1	1	TSG	colorectal, endometrial, prostate, hepatocellular carcinoma, hepatoblastoma, sporadic medulloblastoma	
AXIN2	1	TSG	colorectal carcinoma, stomach carcinoma, hepatocellular carcinoma	colorectal carcinoma
BARD1	1	TSG	breast cancer	ovarian cancer, breast cancer, endometrioid cancer
BAZ1A	2	TSG	uterine carcinosarcoma, colon cancer	
BCL10	1	TSG, fusion	MALT	
BCL7A	1	fusion	BNHL	
BCL9L	1	oncogene, TSG	colorectal cancer, endometrial carcinoma, gastric cancer	
BIRC3	1	oncogene, TSG, fusion	CLL, MALT, MCL, MM	
BIRC6	2	oncogene, fusion	melanoma, gastric adenocarcinoma, lung adenocarcinoma	
BRCA1	1	TSG	ovarian	breast, ovarian
BRCA2	1	TSG	breast, ovarian, pancreatic	breast, ovarian, pancreatic, leukaemia  (FANCB, FANCD1)
BRIP1	1	TSG		AML, leukaemia, breast
BUB1B	1	TSG		rhabdomyosarcoma
CANT1	1	fusion	prostate	
CASP3	2	TSG	ovarian cancer	
CASP8	1	TSG	hepatocellular, oral squamous cell, breast	
CASP9	2	TSG	glioma	
CCDC6	1	TSG, fusion	papillary thyroid, CML, NSCLC	
CCND1	1	oncogene, fusion	CLL, B-ALL, breast	
CCND2	1	oncogene, fusion	NHL,CLL	
CCND3	1	oncogene, fusion	MM	
CCNE1	1	oncogene	serous ovarian	
CD209	2		prostate carcinoma	
CD274	1	TSG, fusion	PMBL, Hodgkin lymphoma	
CD79A	1	oncogene	DLBCL, WM	
CD79B	1	oncogene	DLBCL, WM	
CDC73	1	TSG	parathyroid adenoma	parathyroid adenoma, multiple ossifying jaw fibroma
CDH10	2	TSG	melanoma	pancreatic ductal adenocarcinoma
CDH11	1	TSG, fusion	aneurysmal bone cyst	
CDH17	2	oncogene	melanoma	
CDK12	1	TSG	serous ovarian	
CEBPA	1	TSG	AML, MDS	
CEP89	2	fusion	Spitzoid tumour	
CHEK2	1	TSG		breast
CHIC2	2	fusion	AML	
CIITA	1	TSG, fusion	PMBL, Hodgkin lymphoma	
CLIP1	1	fusion	Spitzoid tumour	
CNBD1	2		gastric cancer, colon cancer	
CNOT3	1	TSG	T-ALL	
CNTRL	1	fusion	MPN, NHL	
COX6C	2	fusion	uterine leiomyoma	
CPEB3	2	TSG	lung cancer	
CREB1	1	oncogene, fusion	clear cell sarcoma, angiomatoid fibrous histiocytoma	
CRLF2	1	oncogene, fusion	B-ALL, Downs associated ALL	
