Gene	Tier	Role in Cancer	Tumour Types(Somatic)	Tumour Types(Germline)
CRTC1	1	oncogene, fusion	salivary gland mucoepidermoid	
CRTC3	1	fusion	salivary gland mucoepidermoid	
CSF1R	2	oncogene	MDS, CML, AML, hemangioblastoma, CCRCC	
CSF3R	1	oncogene	aCML, CNL,  leukaemia lymphoma and MDS associated with severe congenital neutropenia, CMML, de novo AML, MDS	
CSMD3	2	TSG	ovarian cancer, oral SCC, lung cancer	
CXCR4	1	oncogene	WM	
DCTN1	1	fusion	inflammatory myofibroblastic tumour, Spitzoid tumour	
DDIT3	1	oncogene, fusion	liposarcoma	
DDX10	1	TSG, fusion	AML*	
DDX3X	1	TSG	CLL, medulloblastoma	
DGCR8	2	oncogene	Wilms tumour	
ECT2L	2		ETP ALL	
EIF3E	1	TSG, fusion	colorectal	
EP300	1	TSG, fusion	colorectal, breast, pancreatic, AML, ALL, DLBCL	
EPAS1	1	oncogene, TSG	paraganglioma, pheochromocytoma, central nervous system hemangioblastomas	
EPHA3	2		lung cancer, CRC, melanoma	
EPHA7	2		CRC, melanoma	
EPS15	1	TSG, fusion	ALL	
ERBB2	1	oncogene, fusion	breast, ovarian, other tumour types, NSCLC, gastric	
ERBB3	1	oncogene	colon, gastric, head and neck, bladder, skin	
ERBB4	1	oncogene, TSG	melanoma, gastric, NSCLC	
ERCC2	1	TSG		skin basal cell, skin squamous cell, melanoma
ERCC3	1	TSG		skin basal cell, skin squamous cell, melanoma
ERCC4	1	TSG		skin basal cell, skin squamous cell, melanoma
ERCC5	1	TSG		skin basal cell, skin squamous cell, melanoma
ETNK1	1	TSG	aCML, CMML, SM-AHD, HES	
EWSR1	1	oncogene, fusion	Ewing sarcoma, desmoplastic small round cell tumour , ALL, clear cell sarcoma, sarcoma, myoepithelioma, mesothelioma	
FANCA	1	TSG		AML, leukaemia
FANCC	1	TSG		AML, leukaemia
FANCE	1	TSG		AML, leukaemia
FANCF	1	TSG		AML, leukaemia
FANCG	1	TSG		AML, leukaemia
FBLN2	2	TSG	breast cancer, colorectal adenocarcinoma	
FBXW7	1	TSG	colorectal, endometrial, T-ALL	
FCRL4	1	oncogene, fusion	B-NHL	
FGFR1	1	oncogene, fusion	MPN, NHL, salivary adenoma	
FGFR2	1	oncogene, fusion	gastric, NSCLC, endometrial	
FGFR3	1	oncogene, fusion	bladder, MM, T-cell lymphoma	
FGFR4	1	oncogene	rhabdomyosarcoma	
FKBP9	2		glioma	
FNBP1	2	fusion	AML	
FOXA1	1	oncogene	breast, prostate	
FOXL2	1	oncogene, TSG	granulosa-cell tumour of the ovary	
FOXO1	1	oncogene, TSG, fusion	alveolar rhabdomyosarcoma	
FOXO3	1	oncogene, TSG, fusion	AL	
FOXO4	1	oncogene, TSG, fusion	AL, soft tissue sarcoma	
FOXP1	1	oncogene, fusion	ALL	
FOXR1	2	oncogene, fusion	neuroblastoma	
FSTL3	1	oncogene, fusion	B-CLL	
FUBP1	1	oncogene	oligodendroglioma	
GATA1	1	oncogene, TSG	megakaryoblastic leukaemia of Downs syndrome	
GATA2	1	oncogene	AML (CML blast transformation)	
GATA3	1	oncogene, TSG	breast	
GNA11	1	oncogene	uveal melanoma, primary central nervous system melanocytic neoplasms	
H3F3A	1	oncogene	glioma	
H3F3B	1	oncogene	chondroblastoma	
HIF1A	1	oncogene	endometrioid carcinoma, glioblastoma, colorectal, renal, lung, pancreatic	
HLA-A	1	fusion	Spitzoid tumour	
HMGA1	1	oncogene, fusion	microfollicular thyroid adenoma, various benign mesenchymal tumours	
HMGA2	1	oncogene, fusion	lipoma, leiomyoma, pleomorphic salivary gland adenoma	
HNF1A	1	TSG	hepatic adenoma, hepatocellular	hepatic adenoma, hepatocellular carcinoma
HOOK3	1	fusion	papillary thyroid	
HOXA9	1	oncogene, TSG, fusion	AML*	
IKBKB	1	oncogene	SMZL	
IKZF1	1	TSG, fusion	ALL, DLBCL	
IKZF3	1	oncogene, TSG, fusion	B-ALL, CLL, breast cancer, colorectal cancer	
IL21R	1	fusion	NHL	
IL6ST	1	oncogene	hepatocellular carcinoma	
ITGAV	2		large intestine carcinoma	
JAZF1	2	fusion	endometrial stromal tumour	
KAT6A	1	oncogene, fusion	AML	
KAT6B	1	TSG, fusion	AML, leiomyoma	
KCNJ5	1	oncogene	adrenal adenoma	
KDM5A	1	oncogene, fusion	AML	
KDM5C	1	TSG	clear cell renal carcinoma	
KDM6A	1	oncogene, TSG	renal cell carcinoma, bladder carcinoma, oesophageal SCC, MM, medulloblastoma, T-ALL, other tumour types	
KEAP1	1	TSG	NSCLC, breast carcinoma	
KIF5B	1	fusion	NSCLC, Spitzoid tumour	
KMT2A	1	oncogene, fusion	AML, ALL	
KMT2C	1	TSG	medulloblastoma	
KMT2D	1	oncogene, TSG	medulloblastoma, renal	
LASP1	1	fusion	AML	
LATS1	1	TSG	skin basal cell carcinoma	
LATS2	1	TSG	malignant mesothelioma	
LRIG3	1	TSG, fusion	NSCLC	
LRP1B	1	TSG	CLL, ovarian cancer, oesophageal squamous cell carcinoma, urothelial cancer	
LZTR1	1	TSG	glioblastoma	glioblastoma, schwannoma
MACC1	2	oncogene	liver, CRC	
MALT1	1	oncogene, fusion	MALT	
MAML2	1	oncogene, fusion	salivary gland mucoepidermoid	
MAPK1	1	oncogene	CLL, ovarian mixed germ cell tumour, cervical carcinoma	
MECOM	1	oncogene, fusion	AML, CML, MDS	
MED12	1	TSG	uterine leiomyoma, fibroadenoma, phyllodes tumour	
MLLT1	1	fusion	AL	
MLLT3	1	fusion	ALL	
MLLT6	1	fusion	AL	
MRTFA	1	oncogene, TSG, fusion	acute megakaryocytic leukaemia	
MTCP1	1	oncogene, fusion	T cell prolymphocytic leukaemia	
MUC16	2	oncogene	HNSCC, melanoma	
MUTYH	1	TSG		colorectal
MYD88	1	oncogene	ABC-DLBCL	
MYH11	1	fusion	AML	
MYO5A	1	fusion	Spitzoid tumour	
MYOD1	1	oncogene	embryonal rhabdomyosarcoma	
N4BP2	2	TSG	lung cancer	
NCOA1	1	fusion	alveolar rhabdomyosarcoma	
NCOA2	1	oncogene, fusion	AML, chondrosarcoma, rhabdomyosarcoma	
NCOA4	1	TSG, fusion	papillary thyroid	
NCOR1	1	TSG	breast	
NCOR2	1	TSG	prostate	
NDRG1	1	TSG, fusion	prostate	
NFKB2	1	oncogene, TSG, fusion	B-NHL	
NR4A3	1	oncogene, fusion	extraskeletal myxoid chondrosarcoma	
NT5C2	1	oncogene	relapse ALL	
NTHL1	2	TSG		CRC
NTRK1	1	oncogene, TSG, fusion	papillary thyroid, Spitzoid tumour	
NTRK3	1	oncogene, fusion	congenital fibrosarcoma, secretory breast	
NUMA1	1	fusion	APL	
NUP98	1	oncogene, fusion	AML	
NUTM1	1	oncogene, fusion	lethal midline carcinoma	
OLIG2	1	oncogene, fusion	T-ALL	
P2RY8	1	oncogene, fusion	B-ALL, Down syndrome associated ALL	
PALB2	1	TSG		Wilms tumour, medulloblastoma, AML ,breast
PATZ1	1	TSG, fusion	Ewing sarcoma	
PBRM1	1	TSG	clear cell renal carcinoma, breast	
PCBP1	2		CRC	
PDGFB	1	oncogene, fusion	DFSP	
PLAG1	1	oncogene, fusion	salivary adenoma, lipoblastoma	
PLCG1	1	oncogene, fusion	angiosarcoma	
POLD1	1	TSG	CRC	CRC
PPARG	1	TSG, fusion	follicular thyroid	
PPM1D	1	oncogene	glioma, ovarian cancer, breast cancer	
PPP6C	1	TSG	melanoma	
PRDM1	1	TSG	DLBCL	
PRDM2	2	TSG	glioma, colon adenocarcinoma, gastric carcinoma, ovarian carcinoma, HNSCC	
PREX2	1	oncogene	melanoma, pancreatic ductal adenocarcinoma	
PRKCB	2		adult T-cell lymphoma-leukaemia	
PRKD1	2	fusion	cribriform adenocarcinoma of the minor salivary glands, polymorphous adenocarcinoma of the minor salivary glands	
PRRX1	1	fusion	AML	
PSIP1	1	oncogene, fusion	AML	
PTCH1	1	TSG	skin basal cell, medulloblastoma	skin basal cell, medulloblastoma
PTPN6	2	TSG	DLBCL	
PTPRB	1	TSG	angiosarcoma	
PTPRC	1	TSG	T-ALL	
PTPRD	2	TSG	lung cancer, kidney cancer, HNSCC, glioblastoma	
PTPRK	1	TSG, fusion	colorectal	
PTPRT	1	TSG	HNSCC, colorectal cancer, gastric cancer, lung cancer, melanoma	
RAD17	2	TSG	lymphoma, colon cancer	
RAD21	1	oncogene, TSG	AML, endometrium, colorectal, lung	
RBM10	1	TSG	lung adenocarcinoma	
RBM15	1	fusion	acute megakaryocytic leukaemia	
RFWD3	2	TSG	lung cancer	
RGPD3	2		endometrioid adenocarcinoma	
RNF43	1	TSG	cholangiocarcinoma, ovary, pancreas	
ROBO2	2	TSG	colorectal adenocarcinoma, melanoma	
RPL10	1	TSG	T-ALL	
RPL22	1	TSG, fusion	AML, CML	
RSPO2	1	TSG, fusion	colorectal	
RSPO3	1	oncogene, fusion	colorectal	
RUNX1	1	oncogene, TSG, fusion	AML, pre B-ALL, T-ALL	
SALL4	1	oncogene	colorectal cancer, breast cancer, prostate cancer, glioblastoma, melanoma	
SEPT5	2	fusion	AML	
SEPT6	2	fusion	AML	
SEPT9	2	fusion	AML*	
SETD2	1	TSG	clear cell renal carcinoma	
SF3B1	1	oncogene	myelodysplastic syndrome	
SFRP4	1	TSG	colorectal cancer, melanoma, SCC, gastric cancer, oesophageal SCC	
SH2B3	1	TSG	MPN, sAML, erythrocytosis, B-ALL	
SHTN1	2	fusion	Spitzoid tumour	
SIRPA	2	TSG	HNSCC, colorectal cancer, Lung SCC	
SMAD2	1	TSG	colorectal carcinoma, hepatocellular carcinoma	
SMAD3	1	TSG	colorectal carcinoma, oral squamous cell carcinoma	
SMAD4	1	TSG	colorectal, pancreatic, small intestine	gastrointestinal polyp
SMC1A	2	TSG	AML	
SNX29	2	fusion	PMBL, Hodgkin lymphoma	
SOCS1	1	TSG	Hodgkin lymphoma, PMBL	
SOX21	2	TSG	multiple myeloma	
SRSF2	1	oncogene	MDS, CLL	
SRSF3	1	oncogene, fusion	follicular lymphoma	
STAG1	2	TSG	colorectal cancer, AML	
STAG2	1	TSG	bladder carcinoma, glioblastoma, melanoma, Ewing's sarcoma, myeloid neoplasms	
STAT3	1	oncogene	T-cell large granular lymphocytic leukaemia	paediatric large granular lymphocytic leukaemia
STAT6	1	oncogene, fusion	solitary fibrous tumour, meningeal haemangiopericytoma	
STK11	1	TSG	NSCLC, pancreatic	jejunal hamartoma, ovarian, testicular, pancreatic
SUZ12	1	oncogene, TSG, fusion	endometrial stromal tumour	
TAF15	1	oncogene, fusion	extraskeletal myxoid chondrosarcoma, ALL	
TCEA1	1	fusion	salivary adenoma	
TCF12	1	fusion	extraskeletal myxoid chondrosarcoma	
TCL1A	1	oncogene, fusion	T-CLL	
TRAF7	1	TSG	meningioma	
TRRAP	1	oncogene	melanoma	
U2AF1	1	oncogene	CLL, MDS	
USP44	2	TSG	lung cancer, colon cancer	
USP9X	2	fusion	colon carcinoma	colon carcinoma
VTI1A	2	fusion	colorectal	
WWTR1	1	oncogene, fusion	epithelioid haemangioendothelioma	
YWHAE	1	TSG, fusion	endometrial stromal sarcoma	
ZFHX3	1	TSG	endometrial, gastric, prostate	
ZMYM2	1	fusion	MPN, NHL	
ZMYM3	2	TSG	CRC, breast cancer	
ZNRF3	2	TSG	colorectal cancer, adrenocortical carcinoma, gastric cancer	
ZRSR2	1	TSG	MDS, CLL	
ACVR1B	1	TSG	pancreatic cancer	
ACVR2A	1	TSG	large intestine carcinoma, stomach carcinoma, pancreatic carcinoma, biliary tract, oesophagus	
ARID1A	1	TSG, fusion	clear cell ovarian carcinoma, RCC, breast	
ARID1B	1	TSG	breast, hepatocellular carcinoma, clear cell ovarian carcinoma	
ATP1A1	1	oncogene, TSG	adrenal aldosterone producing adenoma	
ATP2B3	1	TSG	adrenal aldosterone producing adenoma	
BCL11A	1	oncogene, fusion	B-CLL	
BCL11B	1	oncogene, TSG, fusion	T-ALL	
BCLAF1	2		melanoma, SCC	
BCORL1	1	oncogene, TSG	AML, HNSCC	
BMPR1A	1	oncogene, TSG		gastrointestinal polyps
CAMTA1	1	TSG, fusion	epithelioid haemangioendothelioma	
CARD11	1	oncogene	DLBCL	
CDKN1A	2	oncogene, TSG	bladder cancer	
CDKN1B	1	TSG	breast, small intestine neuroendocrine tumours	pituitary, parathyroid
CDKN2A	1	TSG	melanoma, multiple other tumour types	melanoma, pancreatic
CDKN2C	1	TSG	glioma, MM	
CHCHD7	1	fusion	salivary adenoma	
CHST11	2	oncogene, fusion	B-CLL	
CLTCL1	1	TSG, fusion	ALCL	
COL1A1	1	fusion	DFSP, aneurysmal bone cyst	
COL2A1	1	fusion	chondrosarcoma, enchondroma	
COL3A1	2	fusion	lipoblastoma	
CREBBP	1	oncogene, TSG, fusion	ALL, AML, DLBCL, B-NHL	
CRNKL1	2		base cell carcinoma	
CTNNA1	2	TSG, fusion	AML, MDS, cutaneous melanoma	gastric cancer
CTNNA2	2	oncogene	gastric cancer	
CTNNB1	1	oncogene, fusion	colorectal, ovarian,  hepatoblastoma, pleomorphic salivary gland adenoma, other tumour types	
CTNND1	2		large intestine carcinoma	
CTNND2	2	oncogene	prostae adenocarcinoma, GIST	
CYP2C8	2		melanoma	
DICER1	1	TSG	sex cord-stromal tumour, TGCT, embryonal rhabdomyosarcoma, pleuropulmonary blastoma, pituitary blastoma, Wilms tumour, thyroid cancer, other tumour types	pleuropulmonary blastoma
DNAJB1	1	fusion	fibrolamellar hepatocellular carcinoma	
DNMT3A	1	TSG	AML	
DROSHA	1	TSG	Wilms tumour, NSCLC, bladder carcinoma	
DUX4L1	2	fusion	soft tissue sarcoma	
EIF1AX	2		uveal melanoma, thyroid cancer (PDTC and ATC), low grade serous ovarian cancer	
EIF4A2	1	fusion	NHL	
FAM47C	2		melanoma, clear cell sarcoma of soft parts, SCLC	
FANCD2	1	TSG		AML, leukaemia
FBXO11	1	TSG	DLBCL	
FCGR2B	1	oncogene, fusion	ALL	
FIP1L1	1	fusion	idiopathic hypereosinophilic syndrome	
GOLGA5	1	fusion	papillary thyroid, Spitzoid tumour	
GRIN2A	1	TSG	melanoma, colorectal carcinoma, gastric carcinoma, lung carcinoma	
HOXA11	1	oncogene, TSG, fusion	CML	
HOXA13	1	oncogene, fusion	AML	
HOXC11	1	oncogene, fusion	AML	
HOXC13	1	oncogene, fusion	AML	
HOXD11	1	oncogene, fusion	AML	
HOXD13	1	oncogene, fusion	AML*	
KNSTRN	2	oncogene	SCC	
LARP4B	2	TSG	CRC, glioma	
LHFPL6	2	fusion	lipoma	
LSM14A	2	fusion	Spitzoid tumour	
MALAT1	2	oncogene, TSG, fusion	renal cell carcinoma (childhood epithelioid), lung	
MAP2K1	1	oncogene	NSCLC, melanoma, colorectal	
MAP2K2	1	oncogene	NSCLC, melanoma	
MAP2K4	1	oncogene, TSG	pancreatic, breast, colorectal	
MAP3K1	1	oncogene, TSG	luminal A breast	
MB21D2	2		lung cancer	
MLLT10	1	oncogene, fusion	AL	
MLLT11	1	fusion	ALL	
NFATC2	1	oncogene, fusion	Ewing sarcoma	
NFE2L2	1	oncogene, TSG	NSCLC, HNSCC	
NFKBIE	1	TSG	CLL, desmoplastic melanoma	
NKX2-1	1	oncogene, TSG	NSCLC	
NOTCH1	1	oncogene, TSG, fusion	T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC	
NOTCH2	1	oncogene, TSG	marginal zone lymphoma, DLBCL, bladder	
NUP214	1	fusion	AML, T-ALL	
NUTM2B	1	fusion	endometrial stromal sarcoma	
NUTM2D	1	fusion	endometrial stromal sarcoma	
PABPC1	2	oncogene, TSG	HNSCC, biliary tract carcinoma	
PDGFRA	1	oncogene, fusion	GIST, idiopathic hypereosinophilic syndrome, paediatric glioblastoma	GIST
PDGFRB	1	oncogene, fusion	MPN, AML, CMML, CML	
PHOX2B	1	TSG	neuroblastoma	neuroblastoma
PICALM	1	fusion	T-ALL, AML	
PIK3CA	1	oncogene	colorectal, gastric, glioblastoma, breast	
PIK3CB	1	oncogene	SCC, NSCLC	
PIK3R1	1	TSG	glioblastoma, ovarian, colorectal	
POLR2A	2		meningioma	
POU5F1	1	oncogene, fusion	sarcoma	
PRDM16	1	oncogene, fusion	MDS, AML	
PRKACA	1	oncogene	fibrolamellar hepatocellular carcinoma, cortisol secreting adrenal adenoma	
PTPN11	1	oncogene	JMML, AML, MDS	
PTPN13	1	TSG	lung, NSCLC, gastric, peritoneal carcinomatosis	hepatocellular
PWWP2A	2	fusion	Spitzoid tumour	
RABEP1	1	fusion	CMML	
RAD51B	1	TSG, fusion	lipoma, uterine leiomyoma	
RALGDS	2	fusion	PMBL, Hodgkin lymphoma,	
RANBP2	1	TSG, fusion	inflammatory myofibroblastic tumour	
RECQL4	1	oncogene, TSG		osteosarcoma, skin basal cell, skin sqamous cell
RNF213	1	fusion	ALCL	
S100A7	2	fusion	melanoma, T-cell lymphoma	
SDHAF2	1	TSG		paraganglioma
SETBP1	1	oncogene, fusion	aCML, sAML, MDS/MPN-U, CMML, JMML	neuroepithelial tumours
SETD1B	2	TSG	CRC, endometrium	
SETDB1	2	oncogene	malignant mesothelioma	
SH3GL1	1	oncogene, fusion	AL	
SPECC1	2	fusion	JMML	
SRGAP3	2	fusion	pilocytic astrocytoma	
SS18L1	1	fusion	synovial sarcoma	
STAT5B	1	oncogene, TSG, fusion	large granular lymphocytic leukaemia, skin basal cell, APL	
TCF7L2	1	oncogene, fusion	colorectal	
TENT5C	1	TSG	MM	
TGFBR2	1	TSG	head and neck, colorectal	colorectal
THRAP3	2	fusion	aneurysmal bone cyst	
TMSB4X	2	oncogene	DLBCL	
TRIM24	1	oncogene, TSG, fusion	APL	
TRIM27	1	oncogene, fusion	papillary thyroid	
TRIM33	1	TSG, fusion	papillary thyroid	
TRIP11	1	fusion	AML	
ZBTB16	1	TSG, fusion	APL	
ZCCHC8	2	fusion	Spitzoid tumour	
ZNF331	1	TSG, fusion	follicular thyroid adenoma	
ZNF384	1	fusion	ALL	
ZNF429	2		GBM	
ZNF479	2		lung cancer, bladder carcinoma, prostate carcinoma	
ZNF521	1	oncogene, fusion	ALL	
ARHGAP5	2	oncogene	colon cancer, glioma	
ASPSCR1	1	fusion	alveolar soft part sarcoma	
BCL2L12	2	oncogene	melanoma, SCC	
CACNA1D	1	oncogene	adrenal aldosterone producing adenoma	
CBFA2T3	1	TSG, fusion	AML	
CNTNAP2	2	TSG	glioma, melanoma	
CREB3L1	1	TSG, fusion	myxofibrosarcoma	
CREB3L2	1	oncogene, fusion	fibromyxoid sarcoma	
CYSLTR2	2	oncogene	uveal melanoma	
FAM131B	2	fusion	pilocytic astrocytoma	
FAM135B	2		SCLC	
FGFR1OP	1	fusion	MPN, NHL	
HERPUD1	1	fusion	prostate	
IGF2BP2	2	TSG	lymphoma	
MAP3K13	1	oncogene, TSG	breast	
NCKIPSD	2	fusion	ALL	
PDE4DIP	1	fusion	MPN	
POU2AF1	1	oncogene, fusion	NHL	
PPFIBP1	1	fusion	Spitzoid tumour, inflammatory myofibroblastic tumour	
PPP2R1A	1	TSG	clear cell ovarian carcinoma	
PRKAR1A	1	oncogene, TSG, fusion	papillary thyroid	myxoma, endocrine, papillary thyroid
PRPF40B	2		melanoma, colon carcinoma, MDS	
RUNX1T1	1	oncogene, TSG, fusion	AML	
SLC34A2	1	TSG, fusion	NSCLC	
SLC45A3	1	fusion	prostate	
SMARCA4	1	TSG	NSCLC, SCCOHT	
SMARCB1	1	TSG	malignant rhabdoid	malignant rhabdoid
SMARCD1	1	TSG	breast	
SMARCE1	1	TSG		meningioma
TBL1XR1	1	oncogene, TSG, fusion	splenic marginal zone lymphoma, primary central nervous system lymphoma, colorectal carcinoma, gallbladder carcinoma	
TMEM127	1	TSG		pheochromocytoma, renal cell carcinoma
TMPRSS2	1	fusion	prostate	
TNFAIP3	1	TSG	marginal zone B-cell lymphomas, Hodgkin lymphoma, PMBL	
APOBEC3B	1	oncogene, TSG		breast cancer
ARHGAP26	1	TSG, fusion	AML, MDS	
ARHGAP35	1	TSG	endometrial carcinoma	
ARHGEF10	2	TSG	colon cancer	
ARHGEF12	1	TSG, fusion	AML	
C15orf65	2	fusion	PMBL, Hodgkin lymphoma	
CCNB1IP1	1	TSG, fusion	leiomyoma	
DCAF12L2	2		CRC	
HIST1H3B	1	oncogene	glioma	
HIST1H4I	1	fusion	NHL	
HMGN2P46	2	fusion	prostate	
HSP90AA1	1	fusion	NHL	
HSP90AB1	1	fusion	NHL	
KIAA1549	2	fusion	pilocytic astrocytoma	
LEPROTL1	2	TSG	lung cancer, colon cancer	
PAFAH1B2	1	fusion	MLCLS	
PDCD1LG2	1	oncogene, fusion	PMBL, Hodgkin lymphoma	
RAP1GDS1	1	oncogene, fusion	T-ALL	
TNFRSF14	1	TSG	follicular lymphoma	
TNFRSF17	1	oncogene, fusion	intestinal T-cell lymphoma	
ARHGEF10L	2	TSG	lymphoma	
HNRNPA2B1	1	oncogene, fusion	prostate	
