Gene	ROLE	CANCER_TYPE
KRAS	Act	ALL, AML, AN, BC, BCNET, BLCA, BRCA, CESC, CH, CLL, CM, COREAD, DLBCL, ESCA, HC, LUAD, MGCT, MM, NSCLC, OV, PAAD, PAIS, PIA, PRAD, RPC, ST, THCA, UCEC, UCS
LATS1	LoF	CESC, COREAD, OV, PAAD, SBCC
LATS2	LoF	LUSC, MESO, VV
LDB1	Act	MBL, PIA
LIFR	Act	SCLC
LOX	LoF	BC
LPAR4	LoF	HNSC
LPP	Act	HNSC, UCS
LRIG3	ambiguous	BLCA, DLBCL, LUAD
LRP1B	LoF	AML, AN, BRCA, CH, CLL, CM, COREAD, ESCA, GBM, HC, HNSC, LUAD, LUSC, MBL, MGCT, MM, NB, NSCLC, OS, OV, PAAD, PRAD, RCCC, RHBDS, SBCC, SCLC, ST, THCA, UCS, UVM
LTB	Act	LY
LY75-CD302	Act	AML
LZTR1	LoF	ALL, GBM, PAAD, PRAD, UCEC
MAF	LoF	MM
MALT1	LoF	DLBCL
MAML2	LoF	AML, LUSC
MAP2	ambiguous	LY
MAP2K1	Act	BLCA, CM, COREAD, DLBCL, LUAD, NSCLC
MAP2K4	LoF	BRCA, CH, COREAD, PAAD
MAP2K7	LoF	ST
MAP3K1	LoF	BRCA, CESC, COREAD, GBM, HC, THCA, UCEC
MAPK1	Act	CESC, CLL, HC, HNSC
MARK2	ambiguous	PAAD
MAX	Act	BRCA, LGG, MBL, MM, PIA, RCCC, UCEC
MB21D2	LoF	HNSC, LUAD, LUSC
MCM3AP	ambiguous	HNSC
MDM2	Act	LEIS
MDM4	Act	BRCA
MECOM	Act	BLCA, CM, DLBCL, PRAD, SBCC, UCEC
MED12	Act	CESC, CLL, GBM, LGG, NB, OS, PRAD
MEF2B	LoF	DLBCL, NHLY
MEN1	LoF	ACC, BRCA, HC, LNET, PAIS
MET	Act	LGG, RCCC, RPC
MGA	LoF	CLL, LUAD
MLLT1	Act	WT
MLLT3	Act	CM
MSI2	ambiguous	NB
MSN	ambiguous	ESCA, SBCC
MTCP1	Act	COREAD
MTOR	Act	AML, ANGS, BRCA, COREAD, HC, LGG, OS, PAIS, RCCC, RCH, UCEC
MYC	Act	AML, BLY, LY, NHLY
MYCN	Act	GBM, MBL, NB, PIA, SBCC, UCEC
MYD88	Act	CLL, DLBCL, NHLY
MYH11	Act	AML, BRCA, LGG, NSPH, PRAD, SBCC
MYH9	Act	BRCA, COREAD, ESCA, HNSC, OV, SBCC, ST
MYO5A	ambiguous	BRCA, NB
NBEA	ambiguous	BC, CM, COREAD, DLBCL, ESCA, HC, PAAD
NCOA1	ambiguous	BRCA
NCOA2	Act	LUAD, LUSC
NCOR1	LoF	BLCA, BRCA, CH, DLBCL, HNSC, MBL, MESO, PRAD, SCLC
NCOR2	Act	BRCA, COREAD, ESCA, HC, PRAD
NEFH	ambiguous	THCA
NF1	LoF	ACC, ALL, AML, BLCA, BRCA, CH, CM, COREAD, GBM, HC, HNSC, LGG, LUAD, LUSC, NB, NSCLC, OV, PCPG, PIA, RCCC, RHBDS, S, THCA
NF2	LoF	CESC, HC, HNSC, MESO, OV, PAAD, RCCC, RPC, SSCC
NFATC2	ambiguous	OS, PAAD
NFE2L2	Act	BLCA, CESC, ESCA, HC, HNSC, LUSC, RPC, UCEC
NFKB2	ambiguous	DLBCL, MM
NFKBIA	LoF	DLBCL, MM
NFKBIE	ambiguous	CLL, CM, DLBCL, NHLY
NIN	LoF	BRCA, COREAD, MESO, ST
NIPBL	LoF	ESCA, LGG
NKTR	Act	AML
NKX2-1	ambiguous	LGG
NONO	LoF	BRCA, CM
NOTCH1	ambiguous	ALL, CESC, CLL, DLBCL, ESCA, HNSC, LGG, LUSC, MBL, MGCT, NSCLC, OV, SBCC, SCLC, SG, SSCC, UCEC, VV
NOTCH2	ambiguous	ACY, BLCA, BRCA, DLBCL, ESCA, HNSC, NHLY, PRAD, SBCC, SSCC
NPEPPS	LoF	AML, LUSC
NPM1	ambiguous	AML
NPRL2	LoF	PAIS
NRAS	Act	ALL, AML, ANGS, CH, CLL, CM, COREAD, GBM, HC, LGG, LUAD, LUSC, MGCT, MM, NSPH, OV, PAAD, PRAD, THCA, THYM, UCEC
NRG1	Act	ST
NRK	Act	LUSC
NRP1	LoF	AML
NSD1	Act	CESC, ESCA, HNSC, LUSC, ST, UCEC, UCS
NSD2		ALL
NT5C3A	LoF	AML
NTRK1	Act	BRCA
NTRK3	Act	ESCA, ST
NUMA1	Act	BRCA
NUP214	Act	BCNET, MM, RPC
NXF1	Act	CLL
P2RY8	Act	BLY, DLBCL, NHLY
PABPC1	ambiguous	DLBCL, LUSC, MM, THCA
PAK2	Act	THCA
PARP4	ambiguous	COREAD, MM
PBRM1	LoF	CESC, CH, CM, ESCA, LUAD, RCCC, RPC, UCEC
PCBP1	Act	COREAD, PAAD
PCDH17	LoF	CH
PCMTD1	LoF	AML
PDCD1LG2	Act	CM
PDE4DIP	Act	THCA
PDGFRA	Act	GBM, HGG, LGG, LUSC, PIA
PDGFRB	Act	BRCA, UCS
PDPR	ambiguous	THCA
PEG3	Act	PAAD
PHF6	LoF	ALL, AML
PIK3CA	Act	ACY, AN, ANGS, BLCA, BRCA, CESC, CH, CM, COREAD, EPD, ESCA, GBM, HC, HGG, HNSC, LEIS, LGG, LUAD, LUSC, MBL, MESO, MGCT, NSCLC, OS, OV, PAAD, PIA, PRAD, RCCC, RPC, S, SBCC, ST, UCEC, UCS, VV
PIK3CB	Act	BLCA, GBM, PRAD
PIK3R1	LoF	ACY, BRCA, CH, GBM, HNSC, LGG, OS, ST, UCEC, UCS
PIM1	LoF	DLBCL, LY, MM, NHLY
PLAG1	Act	BRCA
PLCB4	Act	UVM
PLCG1	Act	ANGS, BC, LGG
PML	LoF	VV
PMS2	LoF	PRAD
POLD1	Act	BRCA
POLE	ambiguous	CESC, SBCC, UCEC
POLQ	ambiguous	CESC, CM, LUSC, SSCC, UCEC
POT1	ambiguous	CLL, CM, HC, LGG, UCEC
POU2F2	ambiguous	DLBCL, NHLY
PPM1D	LoF	HGG, PIA, SBCC
PPP2R1A	Act	ACY, COREAD, OV, THCA, UCEC, UCS, UVM
PPP3CA	LoF	ST
PPP6C	LoF	CM, SBCC
PPT2	Act	BLCA
PRDM1	LoF	DLBCL, MM, NHLY, PRAD
PRDM2	ambiguous	AN, HC, RPC
PREX2	Act	BLCA, BRCA, CM, DLBCL, ESCA, PRAD
PRF1	LoF	NSCLC, ST
PRKAR1A	LoF	ACC, MBL, PIA
PRKCB	Act	CM, DLBCL, HNSC, LUSC, ST
PRKCD	LoF	DLBCL, NHLY
PRKD2	ambiguous	MM
PRR14	LoF	THCA
PRRX1	Act	ST
PSIP1	Act	BLCA
PTCH1	LoF	ESCA, MBL, MESO, OS, PIA, SBCC
PTEN	LoF	BLCA, BRCA, CESC, CH, CM, COREAD, ESCA, GBM, HC, HGG, HNSC, LGG, LUSC, MBL, NSCLC, OS, OV, PAIS, PIA, PRAD, RCCC, RCH, RPC, S, ST, THCA, UCEC, UCS
PTMA	LoF	MGCT
PTPN11	Act	ALL, AML, CLL, COREAD, GBM, LGG, MM, NB, PIA
PTPN13	LoF	BRCA
PTPN14	LoF	SBCC
PTPN6	LoF	CM, DLBCL
PTPRB	ambiguous	ANGS, CM, OV
PTPRC	Act	AN, CM, COREAD
PTPRD	Act	BCNET, BRCA, CM, DLBCL, ESCA, NSCLC, PRAD, VV
PTPRK	LoF	NSCLC, SCLC
PTPRT	LoF	ESCA, HNSC, OV
QKI	LoF	CM
RABEP1	LoF	SSCC
RAC1	Act	CM, HNSC
RAD21	LoF	AML, LUSC
RAF1	Act	BLCA, CM
RALGDS	Act	SSCC
RANBP2	LoF	HC, NB, NSPH, PCPG, PRAD, RCCC
RAP1GDS1	Act	ESCA, RCCC
RARA	Act	BC
RASA1	LoF	HNSC, LUSC
RASA2	LoF	DLBCL
RB1	LoF	ACC, BLCA, BRCA, CESC, CM, ESCA, GBM, HC, HNSC, LEIS, LUAD, LUSC, MM, NSCLC, OS, OV, PIA, PRAD, RB, S, SCLC, ST, UCEC, UCS
RBFOX1	Act	PRAD
RBFOX2	Act	THCA
RBM10	LoF	BLCA, CH, COREAD, LUAD, NSCLC, PAAD
RBM15	LoF	HNSC
RBM38	ambiguous	DLBCL
RBM39	Act	UCEC
RECQL4	LoF	ST
RELA	Act	ST
RET	Act	CM, LUAD, PCPG, S, THCA
RGL3	Act	AML
RGPD3	ambiguous	CM, THCA
RGS7	LoF	BRCA, LUAD
RHOA	Act	BLCA, BLY, DLBCL, HNSC, LY, NHLY, PRAD, ST
RHPN2	ambiguous	BRCA, LUSC, THCA
RIPK1	ambiguous	CLL
RNF213	Act	BLCA, ESCA, LUSC, MBL, PRAD, SBCC, UCEC
RNF43	LoF	ALL, CH, COREAD, ESCA, PAAD, PRAD, ST, UCEC
RNF6	LoF	COREAD
RPL10	LoF	MM, NHLY
RPL22	Act	HC
RPS3A	ambiguous	MM
RPS6KA3	LoF	HC
RRAGC	Act	NHLY
RRAS2	Act	UCEC
RSPH10B2	ambiguous	LGG
RUNX1	ambiguous	ACY, ALL, AML, BRCA
RUNX1T1	ambiguous	HC, LGG, PRAD, SBCC, SCLC
RXRA	LoF	BLCA
SALL4	Act	BRCA, CLL, LUSC
SATB1	Act	BC
SDC4	LoF	ST
SEPT9	Act	MM
SET	Act	SCLC
SETBP1	Act	ACC, PCPG, RCCC, THCA
SETD1B	LoF	ESCA, OV, PAAD
SETD2	LoF	ALL, BLCA, CLL, CM, EWS, HC, LGG, LUAD, MESO, MM, NSCLC, OS, PAAD, PAIS, PIA, PRAD, RCCC, RPC
SETDB1	Act	CLL, HC, MESO
SF3B1	Act	AML, BLCA, BRCA, CH, CLL, CM, LNET, MBL, PAAD, PRAD, RCCC, THYM, UVM
SFMBT2	Act	MBL
SGK1	ambiguous	DLBCL, LY, NHLY
SH2B3	ambiguous	MDPS
SIN3A	Act	NHLY
SIRPA	LoF	AML, CESC, COREAD, HGG, MBL
SIX1	LoF	WT
SLC45A3	LoF	CM
SMAD2	LoF	BRCA, COREAD
SMAD3	LoF	COREAD, PAAD
SMAD4	LoF	BRCA, CESC, CH, COREAD, ESCA, HNSC, PAAD, PRAD, ST
SMARCA1	LoF	PRAD
SMARCA4	LoF	BLCA, BLY, COREAD, ESCA, HC, HNSC, LGG, LUAD, MBL, NHLY, NSCLC, PAAD, PIA, RPC, THYM
SMARCB1	LoF	ATRT, MBL, NB, PAIS
SMARCD1	ambiguous	BRCA
SMC1A	Act	AML
SMO	Act	GBM, MBL, MESO, PIA, SBCC
SOCS1	LoF	DLBCL, LY, NHLY
SOHLH2	Act	ST
SOS1	Act	UCEC
SOX17	Act	UCEC
SOX21	LoF	PRAD
SOX9	LoF	COREAD
SP140	ambiguous	MM
SPEN	ambiguous	BRCA, CESC, CLL, DLBCL, NSPH, PAAD, PRAD, RCCC, SG
SPOP	Act	NHLY, PRAD, UCEC, UCS
SRGAP3	Act	CM, MESO
SRSF2	Act	AML, CESC
STAG2	LoF	AML, BLCA, EWS, GBM, LUSC, MBL, PIA, RCCC, RPC, SBCC, THCA
STAT3	ambiguous	DLBCL, NHLY
STAT5B	ambiguous	OV
STAT6	Act	DLBCL, NHLY
STIL	ambiguous	CESC
STK11	LoF	CESC, CH, LUAD, NSCLC
STRN	ambiguous	PRAD
SUSD2	Act	LUSC
SUZ12	Act	AML, PRAD
TAF15	ambiguous	BLCA
TBL1XR1	LoF	ALL, DLBCL
TBX3	LoF	BRCA, COREAD, DLBCL, ESCA
TCF4	Act	MBL, PIA
TCF7L2	Act	COREAD, UCEC
TCIRG1	LoF	CM
TEC	LoF	UCEC
TET1	ambiguous	GBM, HC, RPC, SBCC, ST
TET2	LoF	AML, LY, MDPS, NHLY, OS, S
TFAP4	LoF	BLY, NHLY
TFG	LoF	HC
TGFBR2	LoF	CESC, CH, COREAD, ESCA, HNSC, PAAD
TGIF1	LoF	COREAD
TLL1	Act	ESCA
TNC	ambiguous	ACC, AML, LUSC, NB
TNFAIP3	LoF	DLBCL, LY
TNFRSF14	LoF	DLBCL, LY, NHLY
TOP1	LoF	SBCC
TOP2A	Act	ST
TP53	LoF	ACC, ALL, AML, AN, ANGS, BC, BLCA, BLY, BRCA, CESC, CH, CLL, CM, COREAD, DLBCL, ESCA, EWS, GBM, HC, HGG, HNSC, LEIS, LGG, LUAD, LUSC, LY, MBL, MESO, MM, NHLY, NSCLC, NSPH, OS, OV, PAAD, PAIS, PIA, PRAD, RCCC, RCH, RPC, S, SBCC, SCLC, SSCC, ST, THCA, THYM, UCEC, UCS, VV, WT
TP63	ambiguous	BLCA, HNSC, NB, UCEC
TRAF3	LoF	MM
TRIM24	Act	PRAD
TRIM33	ambiguous	MBL
TRIM49C	Act	ST
TRIP11	Act	BLCA
TRRAP	ambiguous	ACY, BLCA, CH, CM, ESCA, HNSC, LEIS, MM
TSC1	LoF	BLCA, HC
TSC2	LoF	ACY, BLCA, HC, PAIS, RCH, SSCC
U2AF1	Act	AML, LUAD, NSCLC, PAAD, PRAD, UCEC, UCS
U2AF2	Act	AML
UBE2A	LoF	DLBCL
UBE2D2	Act	MBL
UBR5	ambiguous	CM, DLBCL, MM, RCH
UGT2B17	Act	OV
USP44	LoF	SBCC, UCEC
USP6	Act	AML, BRCA, COREAD, LUSC, PRAD, THCA
USP8	ambiguous	HC, LUSC, MM
USP9X	LoF	HNSC
VAV1	Act	PAAD
VHL	LoF	RCCC, THYM
WAS	LoF	MBL
WDR45	LoF	BLCA
WNK2	ambiguous	COREAD, HC, THCA
WNK4	ambiguous	MBL
WRN	LoF	NSPH
WT1	LoF	ESCA, PAAD
XPC	LoF	HC
XPO1	Act	CLL, DLBCL, NHLY, PRAD
ZBTB16	ambiguous	BRCA, ESCA, PRAD
ZBTB20	Act	LGG
ZBTB7B	Act	UCS
ZCRB1	LoF	AML
ZEB1	LoF	MM, NSPH
ZFHX3	LoF	BLCA, BRCA, DLBCL, MM, PAAD, PRAD, THYM, UCEC, VV
ZFP36L1	LoF	BLCA
ZFX	LoF	CM
ZNF148	Act	ESCA
ZNF165	LoF	MBL
ZNF208	ambiguous	ESCA
ZNF429	LoF	BLCA, PRAD
ZNF521	Act	ESCA, HC, LUSC, NSPH, PAAD
ZNF626	ambiguous	NSPH
ZNF680	ambiguous	NSPH
ZNF721	ambiguous	NSPH
ZNF780A	Act	NSPH
ZNF814	Act	VV
ZNF93	LoF	NSPH
ZNRF3	LoF	ACC
ZRSR2	LoF	AML
ZXDB	LoF	BRCA
